maps/tatdemo1/worldnodes/node000_lr0_b1780_s_cb_mesh_base.vmesh_c	6560
maps/tatdemo1/worldnodes/node000_lr0_b1781_s_cb_mesh_base.vmesh_c	21546
maps/tatdemo1/worldnodes/node000_lr0_b1782_s_cb_mesh_base.vmesh_c	18124
maps/tatdemo1/worldnodes/node000_lr0_b1788_s_cb_mesh_base.vmesh_c	5328
maps/tatdemo1/worldnodes/node000_lr0_b1810_s_cb_mesh_base.vmesh_c	13256
maps/tatdemo1/worldnodes/node000_lr0_b1811_s_cb_mesh_base.vmesh_c	4698
maps/tatdemo1/worldnodes/node000_lr0_b1876_s_cb_mesh_base.vmesh_c	1746
maps/tatdemo1/worldnodes/node000_lr0_b1883_s_cb_mesh_base.vmesh_c	4094
maps/tatdemo1/worldnodes/node000_lr0_b1899_s_cb_mesh_base.vmesh_c	2428
maps/tatdemo1/worldnodes/node000_lr0_b1900_s_cb_mesh_base.vmesh_c	1804
maps/tatdemo1/worldnodes/node000_lr0_b1905_s_cb_mesh_base.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b1912_s_cb_mesh_base.vmesh_c	4208
maps/tatdemo1/worldnodes/node000_lr0_b1927_s_cb_mesh_base.vmesh_c	3364
maps/tatdemo1/worldnodes/node000_lr0_b1928_s_cb_mesh_base.vmesh_c	2896
maps/tatdemo1/worldnodes/node000_lr0_b1929_s_cb_mesh_base.vmesh_c	3832
maps/tatdemo1/worldnodes/node000_lr0_b1930_s_cb_mesh_base.vmesh_c	1960
maps/tatdemo1/worldnodes/node000_lr0_b1934_s_cb_mesh_base.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b1941_s_cb_mesh_base.vmesh_c	4628
maps/tatdemo1/worldnodes/node000_lr0_b1956_s_cb_mesh_base.vmesh_c	2116
maps/tatdemo1/worldnodes/node000_lr0_b1959_s_cb_mesh_base.vmesh_c	2584
maps/tatdemo1/worldnodes/node000_lr0_b1970_s_cb_mesh_base.vmesh_c	5594
maps/tatdemo1/worldnodes/node000_lr0_b1992_s_cb_mesh_base.vmesh_c	1746
maps/tatdemo1/worldnodes/node000_lr0_b1999_s_cb_mesh_base.vmesh_c	4706
maps/tatdemo1/worldnodes/node000_lr0_b2018_s_cb_mesh_base.vmesh_c	2660
maps/tatdemo1/worldnodes/node000_lr0_b2019_s_cb_mesh_base.vmesh_c	5442
maps/tatdemo1/worldnodes/node000_lr0_b2028_s_cb_mesh_base.vmesh_c	3794
maps/tatdemo1/worldnodes/node000_lr0_b2045_s_cb_mesh_base.vmesh_c	18436
maps/tatdemo1/worldnodes/node000_lr0_b2046_s_cb_mesh_base.vmesh_c	19292
maps/tatdemo1/worldnodes/node000_lr0_b2047_s_cb_mesh_base.vmesh_c	32778
maps/tatdemo1/worldnodes/node000_lr0_b2048_s_cb_mesh_base.vmesh_c	38624
maps/tatdemo1/worldnodes/node000_lr0_b2053_s_cb_mesh_base.vmesh_c	2230
maps/tatdemo1/worldnodes/node000_lr0_b2054_s_cb_mesh_base.vmesh_c	5144
maps/tatdemo1/worldnodes/node000_lr0_b2055_s_cb_mesh_base.vmesh_c	5156
maps/tatdemo1/worldnodes/node000_lr0_b2056_s_cb_mesh_base.vmesh_c	2566
maps/tatdemo1/worldnodes/node000_lr0_b2057_s_cb_mesh_base.vmesh_c	3538
maps/tatdemo1/worldnodes/node000_lr0_b2074_s_cb_mesh_base.vmesh_c	17696
maps/tatdemo1/worldnodes/node000_lr0_b2075_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b2076_s_cb_mesh_base.vmesh_c	26562
maps/tatdemo1/worldnodes/node000_lr0_b2077_s_cb_mesh_base.vmesh_c	30966
maps/tatdemo1/worldnodes/node000_lr0_b2082_s_cb_mesh_base.vmesh_c	3836
maps/tatdemo1/worldnodes/node000_lr0_b2103_s_cb_mesh_base.vmesh_c	21084
maps/tatdemo1/worldnodes/node000_lr0_b2104_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b2105_s_cb_mesh_base.vmesh_c	29758
maps/tatdemo1/worldnodes/node000_lr0_b2106_s_cb_mesh_base.vmesh_c	21618
maps/tatdemo1/worldnodes/node000_lr0_b2111_s_cb_mesh_base.vmesh_c	4220
maps/tatdemo1/worldnodes/node000_lr0_b2132_s_cb_mesh_base.vmesh_c	11494
maps/tatdemo1/worldnodes/node000_lr0_b2133_s_cb_mesh_base.vmesh_c	14462
maps/tatdemo1/worldnodes/node000_lr0_b2134_s_cb_mesh_base.vmesh_c	26320
maps/tatdemo1/worldnodes/node000_lr0_b2135_s_cb_mesh_base.vmesh_c	13096
maps/tatdemo1/worldnodes/node000_lr0_b2139_s_cb_mesh_base.vmesh_c	2666
maps/tatdemo1/worldnodes/node000_lr0_b2140_s_cb_mesh_base.vmesh_c	4106
maps/tatdemo1/worldnodes/node000_lr0_b2162_s_cb_mesh_base.vmesh_c	10392
maps/tatdemo1/worldnodes/node000_lr0_b2163_s_cb_mesh_base.vmesh_c	17356
maps/tatdemo1/worldnodes/node000_lr0_b2166_s_cb_mesh_base.vmesh_c	2110
maps/tatdemo1/worldnodes/node000_lr0_b2167_s_cb_mesh_base.vmesh_c	4028
maps/tatdemo1/worldnodes/node000_lr0_b2168_s_cb_mesh_base.vmesh_c	3518
maps/tatdemo1/worldnodes/node000_lr0_b2195_s_cb_mesh_base.vmesh_c	2858
maps/tatdemo1/worldnodes/node000_lr0_b2262_s_cb_mesh_base.vmesh_c	14536
maps/tatdemo1/worldnodes/node000_lr0_b2263_s_cb_mesh_base.vmesh_c	31744
maps/tatdemo1/worldnodes/node000_lr0_b2264_s_cb_mesh_base.vmesh_c	13408
maps/tatdemo1/worldnodes/node000_lr0_b2265_s_cb_mesh_base.vmesh_c	27460
maps/tatdemo1/worldnodes/node000_lr0_b2266_s_cb_mesh_base.vmesh_c	30004
maps/tatdemo1/worldnodes/node000_lr0_b2267_s_cb_mesh_base.vmesh_c	27304
maps/tatdemo1/worldnodes/node000_lr0_b2268_s_cb_mesh_base.vmesh_c	18808
maps/tatdemo1/worldnodes/node000_lr0_b2269_s_cb_mesh_base.vmesh_c	2950
maps/tatdemo1/worldnodes/node000_lr0_b2271_s_cb_mesh_base.vmesh_c	6836
maps/tatdemo1/worldnodes/node000_lr0_b2272_s_cb_mesh_base.vmesh_c	9824
maps/tatdemo1/worldnodes/node000_lr0_b2291_s_cb_mesh_base.vmesh_c	22552
maps/tatdemo1/worldnodes/node000_lr0_b2292_s_cb_mesh_base.vmesh_c	39262
maps/tatdemo1/worldnodes/node000_lr0_b2293_s_cb_mesh_base.vmesh_c	38806
maps/tatdemo1/worldnodes/node000_lr0_b2294_s_cb_mesh_base.vmesh_c	38476
maps/tatdemo1/worldnodes/node000_lr0_b2295_s_cb_mesh_base.vmesh_c	42874
maps/tatdemo1/worldnodes/node000_lr0_b2296_s_cb_mesh_base.vmesh_c	22516
maps/tatdemo1/worldnodes/node000_lr0_b2297_s_cb_mesh_base.vmesh_c	17428
maps/tatdemo1/worldnodes/node000_lr0_b2298_s_cb_mesh_base.vmesh_c	24292
maps/tatdemo1/worldnodes/node000_lr0_b2299_s_cb_mesh_base.vmesh_c	20978
maps/tatdemo1/worldnodes/node000_lr0_b2300_s_cb_mesh_base.vmesh_c	24902
maps/tatdemo1/worldnodes/node000_lr0_b2301_s_cb_mesh_base.vmesh_c	44960
maps/tatdemo1/worldnodes/node000_lr0_b2302_s_cb_mesh_base.vmesh_c	12864
maps/tatdemo1/worldnodes/node000_lr0_b2303_s_cb_mesh_base.vmesh_c	25584
maps/tatdemo1/worldnodes/node000_lr0_b2304_s_cb_mesh_base.vmesh_c	7278
maps/tatdemo1/worldnodes/node000_lr0_b2320_s_cb_mesh_base.vmesh_c	19624
maps/tatdemo1/worldnodes/node000_lr0_b2321_s_cb_mesh_base.vmesh_c	38152
maps/tatdemo1/worldnodes/node000_lr0_b2322_s_cb_mesh_base.vmesh_c	26284
maps/tatdemo1/worldnodes/node000_lr0_b2323_s_cb_mesh_base.vmesh_c	26356
maps/tatdemo1/worldnodes/node000_lr0_b2324_s_cb_mesh_base.vmesh_c	42586
maps/tatdemo1/worldnodes/node000_lr0_b2325_s_cb_mesh_base.vmesh_c	26086
maps/tatdemo1/worldnodes/node000_lr0_b2326_s_cb_mesh_base.vmesh_c	15124
maps/tatdemo1/worldnodes/node000_lr0_b2327_s_cb_mesh_base.vmesh_c	25600
maps/tatdemo1/worldnodes/node000_lr0_b2328_s_cb_mesh_base.vmesh_c	24380
maps/tatdemo1/worldnodes/node000_lr0_b2329_s_cb_mesh_base.vmesh_c	15092
maps/tatdemo1/worldnodes/node000_lr0_b2330_s_cb_mesh_base.vmesh_c	45568
maps/tatdemo1/worldnodes/node000_lr0_b2331_s_cb_mesh_base.vmesh_c	32080
maps/tatdemo1/worldnodes/node000_lr0_b2332_s_cb_mesh_base.vmesh_c	24960
maps/tatdemo1/worldnodes/node000_lr0_b2333_s_cb_mesh_base.vmesh_c	19700
maps/tatdemo1/worldnodes/node000_lr0_b2349_s_cb_mesh_base.vmesh_c	27548
maps/tatdemo1/worldnodes/node000_lr0_b2350_s_cb_mesh_base.vmesh_c	19420
maps/tatdemo1/worldnodes/node000_lr0_b2351_s_cb_mesh_base.vmesh_c	18028
maps/tatdemo1/worldnodes/node000_lr0_b2352_s_cb_mesh_base.vmesh_c	37504
maps/tatdemo1/worldnodes/node000_lr0_b2353_s_cb_mesh_base.vmesh_c	46378
maps/tatdemo1/worldnodes/node000_lr0_b2354_s_cb_mesh_base.vmesh_c	17356
maps/tatdemo1/worldnodes/node000_lr0_b2355_s_cb_mesh_base.vmesh_c	15124
maps/tatdemo1/worldnodes/node000_lr0_b2356_s_cb_mesh_base.vmesh_c	26956
maps/tatdemo1/worldnodes/node000_lr0_b2357_s_cb_mesh_base.vmesh_c	27566
maps/tatdemo1/worldnodes/node000_lr0_b2358_s_cb_mesh_base.vmesh_c	26768
maps/tatdemo1/worldnodes/node000_lr0_b2359_s_cb_mesh_base.vmesh_c	48272
maps/tatdemo1/worldnodes/node000_lr0_b2360_s_cb_mesh_base.vmesh_c	21640
maps/tatdemo1/worldnodes/node000_lr0_b2361_s_cb_mesh_base.vmesh_c	30032
maps/tatdemo1/worldnodes/node000_lr0_b2362_s_cb_mesh_base.vmesh_c	7494
maps/tatdemo1/worldnodes/node000_lr0_b2363_s_cb_mesh_base.vmesh_c	6520
maps/tatdemo1/worldnodes/node000_lr0_b2364_s_cb_mesh_base.vmesh_c	7978
maps/tatdemo1/worldnodes/node000_lr0_b2378_s_cb_mesh_base.vmesh_c	29330
maps/tatdemo1/worldnodes/node000_lr0_b2379_s_cb_mesh_base.vmesh_c	23114
maps/tatdemo1/worldnodes/node000_lr0_b2380_s_cb_mesh_base.vmesh_c	22514
maps/tatdemo1/worldnodes/node000_lr0_b2381_s_cb_mesh_base.vmesh_c	49088
maps/tatdemo1/worldnodes/node000_lr0_b2382_s_cb_mesh_base.vmesh_c	29758
maps/tatdemo1/worldnodes/node000_lr0_b2383_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b2384_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b2385_s_cb_mesh_base.vmesh_c	27628
maps/tatdemo1/worldnodes/node000_lr0_b2386_s_cb_mesh_base.vmesh_c	11208
maps/tatdemo1/worldnodes/node000_lr0_b2387_s_cb_mesh_base.vmesh_c	17614
maps/tatdemo1/worldnodes/node000_lr0_b2388_s_cb_mesh_base.vmesh_c	39172
maps/tatdemo1/worldnodes/node000_lr0_b2389_s_cb_mesh_base.vmesh_c	24594
maps/tatdemo1/worldnodes/node000_lr0_b2390_s_cb_mesh_base.vmesh_c	15730
maps/tatdemo1/worldnodes/node000_lr0_b2391_s_cb_mesh_base.vmesh_c	20728
maps/tatdemo1/worldnodes/node000_lr0_b2392_s_cb_mesh_base.vmesh_c	18904
maps/tatdemo1/worldnodes/node000_lr0_b2393_s_cb_mesh_base.vmesh_c	18928
maps/tatdemo1/worldnodes/node000_lr0_b2394_s_cb_mesh_base.vmesh_c	12322
maps/tatdemo1/worldnodes/node000_lr0_b2402_s_cb_mesh_base.vmesh_c	4344
maps/tatdemo1/worldnodes/node000_lr0_b2403_s_cb_mesh_base.vmesh_c	23824
maps/tatdemo1/worldnodes/node000_lr0_b2404_s_cb_mesh_base.vmesh_c	11764
maps/tatdemo1/worldnodes/node000_lr0_b2407_s_cb_mesh_base.vmesh_c	35846
maps/tatdemo1/worldnodes/node000_lr0_b2408_s_cb_mesh_base.vmesh_c	18000
maps/tatdemo1/worldnodes/node000_lr0_b2409_s_cb_mesh_base.vmesh_c	17676
maps/tatdemo1/worldnodes/node000_lr0_b2410_s_cb_mesh_base.vmesh_c	26402
maps/tatdemo1/worldnodes/node000_lr0_b2411_s_cb_mesh_base.vmesh_c	15124
maps/tatdemo1/worldnodes/node000_lr0_b2412_s_cb_mesh_base.vmesh_c	15124
maps/tatdemo1/worldnodes/node000_lr0_b2413_s_cb_mesh_base.vmesh_c	25168
maps/tatdemo1/worldnodes/node000_lr0_b2414_s_cb_mesh_base.vmesh_c	21748
maps/tatdemo1/worldnodes/node000_lr0_b2415_s_cb_mesh_base.vmesh_c	14104
maps/tatdemo1/worldnodes/node000_lr0_b2416_s_cb_mesh_base.vmesh_c	17014
maps/tatdemo1/worldnodes/node000_lr0_b2417_s_cb_mesh_base.vmesh_c	27768
maps/tatdemo1/worldnodes/node000_lr0_b2418_s_cb_mesh_base.vmesh_c	32608
maps/tatdemo1/worldnodes/node000_lr0_b2419_s_cb_mesh_base.vmesh_c	26008
maps/tatdemo1/worldnodes/node000_lr0_b2420_s_cb_mesh_base.vmesh_c	18990
maps/tatdemo1/worldnodes/node000_lr0_b2421_s_cb_mesh_base.vmesh_c	22072
maps/tatdemo1/worldnodes/node000_lr0_b2422_s_cb_mesh_base.vmesh_c	15108
maps/tatdemo1/worldnodes/node000_lr0_b2423_s_cb_mesh_base.vmesh_c	16780
maps/tatdemo1/worldnodes/node000_lr0_b2429_s_cb_mesh_base.vmesh_c	1714
maps/tatdemo1/worldnodes/node000_lr0_b2431_s_cb_mesh_base.vmesh_c	16432
maps/tatdemo1/worldnodes/node000_lr0_b2432_s_cb_mesh_base.vmesh_c	26128
maps/tatdemo1/worldnodes/node000_lr0_b2433_s_cb_mesh_base.vmesh_c	36730
maps/tatdemo1/worldnodes/node000_lr0_b2434_s_cb_mesh_base.vmesh_c	12370
maps/tatdemo1/worldnodes/node000_lr0_b2436_s_cb_mesh_base.vmesh_c	44936
maps/tatdemo1/worldnodes/node000_lr0_b2437_s_cb_mesh_base.vmesh_c	20678
maps/tatdemo1/worldnodes/node000_lr0_b2438_s_cb_mesh_base.vmesh_c	23904
maps/tatdemo1/worldnodes/node000_lr0_b2439_s_cb_mesh_base.vmesh_c	18296
maps/tatdemo1/worldnodes/node000_lr0_b2440_s_cb_mesh_base.vmesh_c	15160
maps/tatdemo1/worldnodes/node000_lr0_b2441_s_cb_mesh_base.vmesh_c	19348
maps/tatdemo1/worldnodes/node000_lr0_b2442_s_cb_mesh_base.vmesh_c	43292
maps/tatdemo1/worldnodes/node000_lr0_b2443_s_cb_mesh_base.vmesh_c	31816
maps/tatdemo1/worldnodes/node000_lr0_b2444_s_cb_mesh_base.vmesh_c	9592
maps/tatdemo1/worldnodes/node000_lr0_b2445_s_cb_mesh_base.vmesh_c	13018
maps/tatdemo1/worldnodes/node000_lr0_b2446_s_cb_mesh_base.vmesh_c	11742
maps/tatdemo1/worldnodes/node000_lr0_b2447_s_cb_mesh_base.vmesh_c	42010
maps/tatdemo1/worldnodes/node000_lr0_b2448_s_cb_mesh_base.vmesh_c	42550
maps/tatdemo1/worldnodes/node000_lr0_b2449_s_cb_mesh_base.vmesh_c	36068
maps/tatdemo1/worldnodes/node000_lr0_b2450_s_cb_mesh_base.vmesh_c	12792
maps/tatdemo1/worldnodes/node000_lr0_b2451_s_cb_mesh_base.vmesh_c	14326
maps/tatdemo1/worldnodes/node000_lr0_b2452_s_cb_mesh_base.vmesh_c	4320
maps/tatdemo1/worldnodes/node000_lr0_b2453_s_cb_mesh_base.vmesh_c	24274
maps/tatdemo1/worldnodes/node000_lr0_b2454_s_cb_mesh_base.vmesh_c	7540
maps/tatdemo1/worldnodes/node000_lr0_b2457_s_cb_mesh_base.vmesh_c	1714
maps/tatdemo1/worldnodes/node000_lr0_b2460_s_cb_mesh_base.vmesh_c	7494
maps/tatdemo1/worldnodes/node000_lr0_b2461_s_cb_mesh_base.vmesh_c	36418
maps/tatdemo1/worldnodes/node000_lr0_b2462_s_cb_mesh_base.vmesh_c	26014
maps/tatdemo1/worldnodes/node000_lr0_b2463_s_cb_mesh_base.vmesh_c	29056
maps/tatdemo1/worldnodes/node000_lr0_b2465_s_cb_mesh_base.vmesh_c	26404
maps/tatdemo1/worldnodes/node000_lr0_b2466_s_cb_mesh_base.vmesh_c	44912
maps/tatdemo1/worldnodes/node000_lr0_b2467_s_cb_mesh_base.vmesh_c	42008
maps/tatdemo1/worldnodes/node000_lr0_b2468_s_cb_mesh_base.vmesh_c	48022
maps/tatdemo1/worldnodes/node000_lr0_b2469_s_cb_mesh_base.vmesh_c	38326
maps/tatdemo1/worldnodes/node000_lr0_b2470_s_cb_mesh_base.vmesh_c	29264
maps/tatdemo1/worldnodes/node000_lr0_b2471_s_cb_mesh_base.vmesh_c	45822
maps/tatdemo1/worldnodes/node000_lr0_b2472_s_cb_mesh_base.vmesh_c	31196
maps/tatdemo1/worldnodes/node000_lr0_b2473_s_cb_mesh_base.vmesh_c	27500
maps/tatdemo1/worldnodes/node000_lr0_b2474_s_cb_mesh_base.vmesh_c	23404
maps/tatdemo1/worldnodes/node000_lr0_b2475_s_cb_mesh_base.vmesh_c	38188
maps/tatdemo1/worldnodes/node000_lr0_b2476_s_cb_mesh_base.vmesh_c	37978
maps/tatdemo1/worldnodes/node000_lr0_b2477_s_cb_mesh_base.vmesh_c	15710
maps/tatdemo1/worldnodes/node000_lr0_b2478_s_cb_mesh_base.vmesh_c	21984
maps/tatdemo1/worldnodes/node000_lr0_b2479_s_cb_mesh_base.vmesh_c	43760
maps/tatdemo1/worldnodes/node000_lr0_b2480_s_cb_mesh_base.vmesh_c	36892
maps/tatdemo1/worldnodes/node000_lr0_b2481_s_cb_mesh_base.vmesh_c	34832
maps/tatdemo1/worldnodes/node000_lr0_b2482_s_cb_mesh_base.vmesh_c	47986
maps/tatdemo1/worldnodes/node000_lr0_b2483_s_cb_mesh_base.vmesh_c	42340
maps/tatdemo1/worldnodes/node000_lr0_b2484_s_cb_mesh_base.vmesh_c	16450
maps/tatdemo1/worldnodes/node000_lr0_b2485_s_cb_mesh_base.vmesh_c	1714
maps/tatdemo1/worldnodes/node000_lr0_b2487_s_cb_mesh_base.vmesh_c	1714
maps/tatdemo1/worldnodes/node000_lr0_b2489_s_cb_mesh_base.vmesh_c	4194
maps/tatdemo1/worldnodes/node000_lr0_b2490_s_cb_mesh_base.vmesh_c	40270
maps/tatdemo1/worldnodes/node000_lr0_b2491_s_cb_mesh_base.vmesh_c	39334
maps/tatdemo1/worldnodes/node000_lr0_b2492_s_cb_mesh_base.vmesh_c	6922
maps/tatdemo1/worldnodes/node000_lr0_b2494_s_cb_mesh_base.vmesh_c	23206
maps/tatdemo1/worldnodes/node000_lr0_b2495_s_cb_mesh_base.vmesh_c	31802
maps/tatdemo1/worldnodes/node000_lr0_b2496_s_cb_mesh_base.vmesh_c	32944
maps/tatdemo1/worldnodes/node000_lr0_b2497_s_cb_mesh_base.vmesh_c	26948
maps/tatdemo1/worldnodes/node000_lr0_b2498_s_cb_mesh_base.vmesh_c	28524
maps/tatdemo1/worldnodes/node000_lr0_b2499_s_cb_mesh_base.vmesh_c	24648
maps/tatdemo1/worldnodes/node000_lr0_b2500_s_cb_mesh_base.vmesh_c	19048
maps/tatdemo1/worldnodes/node000_lr0_b2501_s_cb_mesh_base.vmesh_c	37258
maps/tatdemo1/worldnodes/node000_lr0_b2502_s_cb_mesh_base.vmesh_c	24676
maps/tatdemo1/worldnodes/node000_lr0_b2503_s_cb_mesh_base.vmesh_c	41024
maps/tatdemo1/worldnodes/node000_lr0_b2504_s_cb_mesh_base.vmesh_c	30148
maps/tatdemo1/worldnodes/node000_lr0_b2505_s_cb_mesh_base.vmesh_c	52864
maps/tatdemo1/worldnodes/node000_lr0_b2506_s_cb_mesh_base.vmesh_c	2432
maps/tatdemo1/worldnodes/node000_lr0_b2507_s_cb_mesh_base.vmesh_c	38666
maps/tatdemo1/worldnodes/node000_lr0_b2508_s_cb_mesh_base.vmesh_c	38652
maps/tatdemo1/worldnodes/node000_lr0_b2509_s_cb_mesh_base.vmesh_c	44620
maps/tatdemo1/worldnodes/node000_lr0_b2510_s_cb_mesh_base.vmesh_c	53492
maps/tatdemo1/worldnodes/node000_lr0_b2511_s_cb_mesh_base.vmesh_c	30292
maps/tatdemo1/worldnodes/node000_lr0_b2512_s_cb_mesh_base.vmesh_c	18892
maps/tatdemo1/worldnodes/node000_lr0_b2513_s_cb_mesh_base.vmesh_c	46480
maps/tatdemo1/worldnodes/node000_lr0_b2514_s_cb_mesh_base.vmesh_c	9496
maps/tatdemo1/worldnodes/node000_lr0_b2519_s_cb_mesh_base.vmesh_c	12766
maps/tatdemo1/worldnodes/node000_lr0_b2520_s_cb_mesh_base.vmesh_c	10726
maps/tatdemo1/worldnodes/node000_lr0_b2523_s_cb_mesh_base.vmesh_c	1882
maps/tatdemo1/worldnodes/node000_lr0_b2524_s_cb_mesh_base.vmesh_c	18668
maps/tatdemo1/worldnodes/node000_lr0_b2525_s_cb_mesh_base.vmesh_c	45984
maps/tatdemo1/worldnodes/node000_lr0_b2526_s_cb_mesh_base.vmesh_c	37788
maps/tatdemo1/worldnodes/node000_lr0_b2527_s_cb_mesh_base.vmesh_c	41412
maps/tatdemo1/worldnodes/node000_lr0_b2528_s_cb_mesh_base.vmesh_c	16414
maps/tatdemo1/worldnodes/node000_lr0_b2529_s_cb_mesh_base.vmesh_c	3914
maps/tatdemo1/worldnodes/node000_lr0_b2530_s_cb_mesh_base.vmesh_c	37186
maps/tatdemo1/worldnodes/node000_lr0_b2531_s_cb_mesh_base.vmesh_c	34668
maps/tatdemo1/worldnodes/node000_lr0_b2532_s_cb_mesh_base.vmesh_c	52184
maps/tatdemo1/worldnodes/node000_lr0_b2533_s_cb_mesh_base.vmesh_c	33332
maps/tatdemo1/worldnodes/node000_lr0_b2534_s_cb_mesh_base.vmesh_c	49520
maps/tatdemo1/worldnodes/node000_lr0_b2535_s_cb_mesh_base.vmesh_c	2516
maps/tatdemo1/worldnodes/node000_lr0_b2536_s_cb_mesh_base.vmesh_c	38180
maps/tatdemo1/worldnodes/node000_lr0_b2537_s_cb_mesh_base.vmesh_c	26532
maps/tatdemo1/worldnodes/node000_lr0_b2538_s_cb_mesh_base.vmesh_c	24368
maps/tatdemo1/worldnodes/node000_lr0_b2539_s_cb_mesh_base.vmesh_c	36328
maps/tatdemo1/worldnodes/node000_lr0_b2540_s_cb_mesh_base.vmesh_c	24658
maps/tatdemo1/worldnodes/node000_lr0_b2541_s_cb_mesh_base.vmesh_c	30082
maps/tatdemo1/worldnodes/node000_lr0_b2542_s_cb_mesh_base.vmesh_c	46804
maps/tatdemo1/worldnodes/node000_lr0_b2543_s_cb_mesh_base.vmesh_c	10042
maps/tatdemo1/worldnodes/node000_lr0_b2545_s_cb_mesh_base.vmesh_c	7500
maps/tatdemo1/worldnodes/node000_lr0_b2546_s_cb_mesh_base.vmesh_c	7382
maps/tatdemo1/worldnodes/node000_lr0_b2552_s_cb_mesh_base.vmesh_c	1756
maps/tatdemo1/worldnodes/node000_lr0_b2553_s_cb_mesh_base.vmesh_c	19548
maps/tatdemo1/worldnodes/node000_lr0_b2554_s_cb_mesh_base.vmesh_c	44060
maps/tatdemo1/worldnodes/node000_lr0_b2555_s_cb_mesh_base.vmesh_c	17182
maps/tatdemo1/worldnodes/node000_lr0_b2556_s_cb_mesh_base.vmesh_c	21462
maps/tatdemo1/worldnodes/node000_lr0_b2557_s_cb_mesh_base.vmesh_c	30668
maps/tatdemo1/worldnodes/node000_lr0_b2558_s_cb_mesh_base.vmesh_c	2138
maps/tatdemo1/worldnodes/node000_lr0_b2559_s_cb_mesh_base.vmesh_c	19402
maps/tatdemo1/worldnodes/node000_lr0_b2560_s_cb_mesh_base.vmesh_c	42588
maps/tatdemo1/worldnodes/node000_lr0_b2561_s_cb_mesh_base.vmesh_c	46002
maps/tatdemo1/worldnodes/node000_lr0_b2562_s_cb_mesh_base.vmesh_c	49604
maps/tatdemo1/worldnodes/node000_lr0_b2563_s_cb_mesh_base.vmesh_c	24280
maps/tatdemo1/worldnodes/node000_lr0_b2564_s_cb_mesh_base.vmesh_c	47928
maps/tatdemo1/worldnodes/node000_lr0_b2565_s_cb_mesh_base.vmesh_c	51654
maps/tatdemo1/worldnodes/node000_lr0_b2566_s_cb_mesh_base.vmesh_c	38536
maps/tatdemo1/worldnodes/node000_lr0_b2567_s_cb_mesh_base.vmesh_c	21960
maps/tatdemo1/worldnodes/node000_lr0_b2568_s_cb_mesh_base.vmesh_c	51180
maps/tatdemo1/worldnodes/node000_lr0_b2569_s_cb_mesh_base.vmesh_c	47398
maps/tatdemo1/worldnodes/node000_lr0_b2570_s_cb_mesh_base.vmesh_c	22768
maps/tatdemo1/worldnodes/node000_lr0_b2571_s_cb_mesh_base.vmesh_c	25096
maps/tatdemo1/worldnodes/node000_lr0_b2572_s_cb_mesh_base.vmesh_c	30250
maps/tatdemo1/worldnodes/node000_lr0_b2573_s_cb_mesh_base.vmesh_c	9520
maps/tatdemo1/worldnodes/node000_lr0_b2574_s_cb_mesh_base.vmesh_c	22960
maps/tatdemo1/worldnodes/node000_lr0_b2575_s_cb_mesh_base.vmesh_c	18638
maps/tatdemo1/worldnodes/node000_lr0_b2576_s_cb_mesh_base.vmesh_c	14734
maps/tatdemo1/worldnodes/node000_lr0_b2581_s_cb_mesh_base.vmesh_c	1714
maps/tatdemo1/worldnodes/node000_lr0_b2582_s_cb_mesh_base.vmesh_c	17476
maps/tatdemo1/worldnodes/node000_lr0_b2583_s_cb_mesh_base.vmesh_c	25154
maps/tatdemo1/worldnodes/node000_lr0_b2584_s_cb_mesh_base.vmesh_c	16030
maps/tatdemo1/worldnodes/node000_lr0_b2585_s_cb_mesh_base.vmesh_c	16144
maps/tatdemo1/worldnodes/node000_lr0_b2586_s_cb_mesh_base.vmesh_c	28260
maps/tatdemo1/worldnodes/node000_lr0_b2587_s_cb_mesh_base.vmesh_c	2096
maps/tatdemo1/worldnodes/node000_lr0_b2588_s_cb_mesh_base.vmesh_c	20880
maps/tatdemo1/worldnodes/node000_lr0_b2589_s_cb_mesh_base.vmesh_c	46022
maps/tatdemo1/worldnodes/node000_lr0_b2590_s_cb_mesh_base.vmesh_c	45638
maps/tatdemo1/worldnodes/node000_lr0_b2591_s_cb_mesh_base.vmesh_c	26628
maps/tatdemo1/worldnodes/node000_lr0_b2592_s_cb_mesh_base.vmesh_c	3716
maps/tatdemo1/worldnodes/node000_lr0_b2593_s_cb_mesh_base.vmesh_c	49438
maps/tatdemo1/worldnodes/node000_lr0_b2594_s_cb_mesh_base.vmesh_c	40932
maps/tatdemo1/worldnodes/node000_lr0_b2595_s_cb_mesh_base.vmesh_c	46022
maps/tatdemo1/worldnodes/node000_lr0_b2596_s_cb_mesh_base.vmesh_c	40688
maps/tatdemo1/worldnodes/node000_lr0_b2597_s_cb_mesh_base.vmesh_c	19282
